Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> Program
    (40) Readln_statement -> . READLN LPAREN IDENTIFIER LBRACKET Expression RBRACKET RPAREN

    ELSE            reduce using rule 28 (Statement -> .)
    SEMICOLON       reduce using rule 28 (Statement -> .)
    END             reduce using rule 28 (Statement -> .)
    IDENTIFIER      shift and go to state 25
    BEGIN           shift and go to state 11
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    WRITE           shift and go to state 29
    WRITELN         shift and go to state 30
    READLN          shift and go to state 31

    Statement                      shift and go to state 129
    Assignment_statement           shift and go to state 18
    Code_block                     shift and go to state 19
    If_statement                   shift and go to state 20
    While_statement                shift and go to state 21
    For_statement                  shift and go to state 22
    Write_statement                shift and go to state 23
    Readln_statement               shift and go to state 24

state 122

    (64) Element -> IDENTIFIER LBRACKET Expression RBRACKET .

    TIMES           reduce using rule 64 (Element -> IDENTIFIER LBRACKET Expression RBRACKET .)
    DIVISION        reduce using rule 64 (Element -> IDENTIFIER LBRACKET Expression RBRACKET .)
    PLUS            reduce using rule 64 (Element -> IDENTIFIER LBRACKET Expression RBRACKET .)
    MINUS           reduce using rule 64 (Element -> IDENTIFIER LBRACKET Expression RBRACKET .)
    DIV             reduce using rule 64 (Element -> IDENTIFIER LBRACKET Expression RBRACKET .)
    MOD             reduce using rule 64 (Element -> IDENTIFIER LBRACKET Expression RBRACKET .)
    EQ              reduce using rule 64 (Element -> IDENTIFIER LBRACKET Expression RBRACKET .)
    NEQ             reduce using rule 64 (Element -> IDENTIFIER LBRACKET Expression RBRACKET .)
    LT              reduce using rule 64 (Element -> IDENTIFIER LBRACKET Expression RBRACKET .)
    LTE             reduce using rule 64 (Element -> IDENTIFIER LBRACKET Expression RBRACKET .)
    GT              reduce using rule 64 (Element -> IDENTIFIER LBRACKET Expression RBRACKET .)
    GTE             reduce using rule 64 (Element -> IDENTIFIER LBRACKET Expression RBRACKET .)
    THEN            reduce using rule 64 (Element -> IDENTIFIER LBRACKET Expression RBRACKET .)
    AND             reduce using rule 64 (Element -> IDENTIFIER LBRACKET Expression RBRACKET .)
    OR              reduce using rule 64 (Element -> IDENTIFIER LBRACKET Expression RBRACKET .)
    DO              reduce using rule 64 (Element -> IDENTIFIER LBRACKET Expression RBRACKET .)
    SEMICOLON       reduce using rule 64 (Element -> IDENTIFIER LBRACKET Expression RBRACKET .)
    END             reduce using rule 64 (Element -> IDENTIFIER LBRACKET Expression RBRACKET .)
    TO              reduce using rule 64 (Element -> IDENTIFIER LBRACKET Expression RBRACKET .)
    DOWNTO          reduce using rule 64 (Element -> IDENTIFIER LBRACKET Expression RBRACKET .)
    ELSE            reduce using rule 64 (Element -> IDENTIFIER LBRACKET Expression RBRACKET .)
    RBRACKET        reduce using rule 64 (Element -> IDENTIFIER LBRACKET Expression RBRACKET .)
    RPAREN          reduce using rule 64 (Element -> IDENTIFIER LBRACKET Expression RBRACKET .)
    COMMA           reduce using rule 64 (Element -> IDENTIFIER LBRACKET Expression RBRACKET .)


state 123

    (32) For_statement -> FOR Assignment_statement TO Expression DO . Statement
    (21) Statement -> . Assignment_statement
    (22) Statement -> . Code_block
    (23) Statement -> . If_statement
    (24) Statement -> . While_statement
    (25) Statement -> . For_statement
    (26) Statement -> . Write_statement
    (27) Statement -> . Readln_statement
    (28) Statement -> .
    (41) Assignment_statement -> . IDENTIFIER ASSIGNMENT Expression
    (42) Assignment_statement -> . IDENTIFIER LBRACKET Expression RBRACKET ASSIGNMENT Expression
    (18) Code_block -> . BEGIN Statements END
    (29) If_statement -> . IF Expression THEN Statement ELSE Statement
    (30) If_statement -> . IF Expression THEN Statement
    (31) While_statement -> . WHILE Expression DO Statement
    (32) For_statement -> . FOR Assignment_statement TO Expression DO Statement
    (33) For_statement -> . FOR Assignment_statement DOWNTO Expression DO Statement
    (34) Write_statement -> . WRITE LPAREN Param_list RPAREN
    (35) Write_statement -> . WRITELN LPAREN Param_list RPAREN
    (39) Readln_statement -> . READLN LPAREN IDENTIFIER RPAREN
    (40) Readln_statement -> . READLN LPAREN IDENTIFIER LBRACKET Expression RBRACKET RPAREN

    ELSE            reduce using rule 28 (Statement -> .)
    SEMICOLON       reduce using rule 28 (Statement -> .)
    END             reduce using rule 28 (Statement -> .)
    IDENTIFIER      shift and go to state 25
    BEGIN           shift and go to state 11
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    WRITE           shift and go to state 29
    WRITELN         shift and go to state 30
    READLN          shift and go to state 31

    Assignment_statement           shift and go to state 18
    Statement                      shift and go to state 130
    Code_block                     shift and go to state 19
    If_statement                   shift and go to state 20
    While_statement                shift and go to state 21
    For_statement                  shift and go to state 22
    Write_statement                shift and go to state 23
    Readln_statement               shift and go to state 24

state 124

    (33) For_statement -> FOR Assignment_statement DOWNTO Expression DO . Statement
    (21) Statement -> . Assignment_statement
    (22) Statement -> . Code_block
    (23) Statement -> . If_statement
    (24) Statement -> . While_statement
    (25) Statement -> . For_statement
    (26) Statement -> . Write_statement
    (27) Statement -> . Readln_statement
    (28) Statement -> .
    (41) Assignment_statement -> . IDENTIFIER ASSIGNMENT Expression
    (42) Assignment_statement -> . IDENTIFIER LBRACKET Expression RBRACKET ASSIGNMENT Expression
    (18) Code_block -> . BEGIN Statements END
    (29) If_statement -> . IF Expression THEN Statement ELSE Statement
    (30) If_statement -> . IF Expression THEN Statement
    (31) While_statement -> . WHILE Expression DO Statement
    (32) For_statement -> . FOR Assignment_statement TO Expression DO Statement
    (33) For_statement -> . FOR Assignment_statement DOWNTO Expression DO Statement
    (34) Write_statement -> . WRITE LPAREN Param_list RPAREN
    (35) Write_statement -> . WRITELN LPAREN Param_list RPAREN
    (39) Readln_statement -> . READLN LPAREN IDENTIFIER RPAREN
    (40) Readln_statement -> . READLN LPAREN IDENTIFIER LBRACKET Expression RBRACKET RPAREN

    ELSE            reduce using rule 28 (Statement -> .)
    SEMICOLON       reduce using rule 28 (Statement -> .)
    END             reduce using rule 28 (Statement -> .)
    IDENTIFIER      shift and go to state 25
    BEGIN           shift and go to state 11
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    WRITE           shift and go to state 29
    WRITELN         shift and go to state 30
    READLN          shift and go to state 31

    Assignment_statement           shift and go to state 18
    Statement                      shift and go to state 131
    Code_block                     shift and go to state 19
    If_statement                   shift and go to state 20
    While_statement                shift and go to state 21
    For_statement                  shift and go to state 22
    Write_statement                shift and go to state 23
    Readln_statement               shift and go to state 24

state 125

    (36) Param_list -> Param_list COMMA Param .

    RPAREN          reduce using rule 36 (Param_list -> Param_list COMMA Param .)
    COMMA           reduce using rule 36 (Param_list -> Param_list COMMA Param .)


state 126

    (40) Readln_statement -> READLN LPAREN IDENTIFIER LBRACKET Expression . RBRACKET RPAREN
    (43) Expression -> Expression . And_or Expression_m
    (49) And_or -> . AND
    (50) And_or -> . OR

    RBRACKET        shift and go to state 132
    AND             shift and go to state 75
    OR              shift and go to state 76

    And_or                         shift and go to state 74

state 127

    (17) Array_type -> ARRAY LBRACKET integer DOTDOT . integer RBRACKET OF Type
    (73) integer -> . INTEGER

    INTEGER         shift and go to state 52

    integer                        shift and go to state 133

state 128

    (42) Assignment_statement -> IDENTIFIER LBRACKET Expression RBRACKET ASSIGNMENT Expression .
    (43) Expression -> Expression . And_or Expression_m
    (49) And_or -> . AND
    (50) And_or -> . OR

    SEMICOLON       reduce using rule 42 (Assignment_statement -> IDENTIFIER LBRACKET Expression RBRACKET ASSIGNMENT Expression .)
    END             reduce using rule 42 (Assignment_statement -> IDENTIFIER LBRACKET Expression RBRACKET ASSIGNMENT Expression .)
    TO              reduce using rule 42 (Assignment_statement -> IDENTIFIER LBRACKET Expression RBRACKET ASSIGNMENT Expression .)
    DOWNTO          reduce using rule 42 (Assignment_statement -> IDENTIFIER LBRACKET Expression RBRACKET ASSIGNMENT Expression .)
    ELSE            reduce using rule 42 (Assignment_statement -> IDENTIFIER LBRACKET Expression RBRACKET ASSIGNMENT Expression .)
    AND             shift and go to state 75
    OR              shift and go to state 76

    And_or                         shift and go to state 74

state 129

    (29) If_statement -> IF Expression THEN Statement ELSE Statement .

    SEMICOLON       reduce using rule 29 (If_statement -> IF Expression THEN Statement ELSE Statement .)
    END             reduce using rule 29 (If_statement -> IF Expression THEN Statement ELSE Statement .)
    ELSE            reduce using rule 29 (If_statement -> IF Expression THEN Statement ELSE Statement .)


state 130

    (32) For_statement -> FOR Assignment_statement TO Expression DO Statement .

    SEMICOLON       reduce using rule 32 (For_statement -> FOR Assignment_statement TO Expression DO Statement .)
    END             reduce using rule 32 (For_statement -> FOR Assignment_statement TO Expression DO Statement .)
    ELSE            reduce using rule 32 (For_statement -> FOR Assignment_statement TO Expression DO Statement .)


state 131

    (33) For_statement -> FOR Assignment_statement DOWNTO Expression DO Statement .

    SEMICOLON       reduce using rule 33 (For_statement -> FOR Assignment_statement DOWNTO Expression DO Statement .)
    END             reduce using rule 33 (For_statement -> FOR Assignment_statement DOWNTO Expression DO Statement .)
    ELSE            reduce using rule 33 (For_statement -> FOR Assignment_statement DOWNTO Expression DO Statement .)


state 132

    (40) Readln_statement -> READLN LPAREN IDENTIFIER LBRACKET Expression RBRACKET . RPAREN

    RPAREN          shift and go to state 134


state 133

    (17) Array_type -> ARRAY LBRACKET integer DOTDOT integer . RBRACKET OF Type

    RBRACKET        shift and go to state 135


state 134

    (40) Readln_statement -> READLN LPAREN IDENTIFIER LBRACKET Expression RBRACKET RPAREN .

    SEMICOLON       reduce using rule 40 (Readln_statement -> READLN LPAREN IDENTIFIER LBRACKET Expression RBRACKET RPAREN .)
    END             reduce using rule 40 (Readln_statement -> READLN LPAREN IDENTIFIER LBRACKET Expression RBRACKET RPAREN .)
    ELSE            reduce using rule 40 (Readln_statement -> READLN LPAREN IDENTIFIER LBRACKET Expression RBRACKET RPAREN .)


state 135

    (17) Array_type -> ARRAY LBRACKET integer DOTDOT integer RBRACKET . OF Type

    OF              shift and go to state 136


state 136

    (17) Array_type -> ARRAY LBRACKET integer DOTDOT integer RBRACKET OF . Type
    (11) Type -> . TINTEGER
    (12) Type -> . TREAL
    (13) Type -> . TSTRING
    (14) Type -> . TCHAR
    (15) Type -> . TBOOLEAN
    (16) Type -> . Array_type
    (17) Array_type -> . ARRAY LBRACKET integer DOTDOT integer RBRACKET OF Type

    TINTEGER        shift and go to state 62
    TREAL           shift and go to state 63
    TSTRING         shift and go to state 64
    TCHAR           shift and go to state 65
    TBOOLEAN        shift and go to state 66
    ARRAY           shift and go to state 68

    Type                           shift and go to state 137
    Array_type                     shift and go to state 67

state 137

    (17) Array_type -> ARRAY LBRACKET integer DOTDOT integer RBRACKET OF Type .

    SEMICOLON       reduce using rule 17 (Array_type -> ARRAY LBRACKET integer DOTDOT integer RBRACKET OF Type .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 105 resolved as shift
